State,Year,Nitrogen (%),Nitrogen (Pounds/Acre),Phosphorous (%),Phosphorous (Pounds/Acre),Potash (%),Potash (Pounds/Acre),Area Planted (acres),Harvested Area (acres),Lint Yield (Pounds/Harvested Acre)
Arkansas,2016,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,485.0,480.0,339.8455088129316
Arkansas,2017,97.0,160.0,74.0,53.0,79.0,100.0,620.0,610.0,584.8232867182852
California,1964,95.0,111.0,48.0,62.0,8.0,26.0,874.2793650793651,778.5714285714286,271.25351854044555
California,1965,96.0,150.0,37.0,81.0,58.66017316017316,58.19213973799127,874.2793650793651,778.5714285714286,513.5661570588159
California,1966,94.0,138.0,26.0,72.0,4.0,16.0,874.2793650793651,778.5714285714286,348.3191079650395
California,1967,91.0,145.0,42.0,99.0,6.0,74.0,874.2793650793651,778.5714285714286,521.5923835597915
California,1968,94.0,157.0,47.0,88.0,6.0,46.0,874.2793650793651,778.5714285714286,555.6988208740379
California,1969,93.0,135.0,42.0,91.0,1.0,31.0,874.2793650793651,778.5714285714286,376.14491329372356
California,1970,92.0,129.0,41.0,60.0,9.0,24.0,874.2793650793651,778.5714285714286,303.44975262428557
California,1971,90.0,124.0,41.0,73.0,6.0,37.0,874.2793650793651,778.5714285714286,327.07841100255644
California,1972,92.0,121.0,43.0,70.0,12.0,49.0,874.2793650793651,778.5714285714286,328.0446408277958
California,1973,88.0,125.0,45.0,84.0,9.0,50.0,900.0,875.0,371.76514910985634
California,1974,84.0,104.0,38.0,59.0,10.0,22.0,1130.0,1120.0,250.87809973699737
California,1975,86.0,137.0,30.0,74.0,1.0,43.0,1400.0,1390.0,395.5398788154247
California,1976,94.0,146.0,47.0,78.0,7.0,70.0,1480.0,1455.0,500.3884653073769
California,1977,95.0,142.0,47.0,75.0,10.0,50.0,1650.0,1635.0,449.6776309659075
California,1978,96.0,120.0,39.0,81.0,8.0,67.0,1550.0,1540.0,385.53532002185773
California,1979,94.0,106.0,31.0,65.0,5.0,44.0,1540.0,1530.0,300.41845908042654
California,1980,95.0,108.0,27.0,61.0,3.0,75.0,1380.0,1370.0,344.2251263610051
California,1981,97.0,110.0,36.0,73.0,5.0,84.0,960.0,950.0,383.46255144715303
California,1982,95.0,117.0,30.0,61.0,4.0,39.0,1410.0,1400.0,299.9615136148668
California,1983,95.0,117.0,33.0,52.0,6.0,38.0,1330.0,1320.0,297.56769335700426
California,1984,91.0,116.0,27.0,61.0,2.0,87.0,1000.0,990.0,385.15063049622665
California,1985,87.0,118.0,23.0,56.0,3.0,112.0,1150.0,1140.0,396.84374636648204
California,1986,92.0,104.0,16.0,62.0,2.0,24.0,1350.0,1335.0,261.04831515110084
California,1987,93.0,115.0,26.0,60.0,58.66017316017316,58.19213973799127,1050.0,1040.0,301.14528836477234
California,1988,93.0,124.0,36.0,45.0,16.0,39.0,1100.0,1090.0,284.9701351429838
California,1989,97.0,123.0,42.0,56.0,13.0,14.0,980.0,977.0,245.91838756567617
California,1990,94.0,140.0,31.0,68.0,3.0,40.0,1000.0,995.0,392.7203678100352
California,1991,95.0,138.0,35.0,87.0,10.0,38.0,1050.0,1045.0,413.6824205061232
California,1992,97.0,131.0,32.0,86.0,5.0,42.0,1100.0,1095.0,384.8515274415246
California,1993,98.0,139.0,33.0,51.0,6.0,58.19213973799127,1170.0,1165.0,393.4126435342689
California,1994,96.0,188.0,35.0,60.0,24.0,39.0,1000.0,995.0,654.6407275262557
California,1995,99.0,167.0,40.0,63.0,21.0,72.0,880.0,875.0,607.2055026682755
California,1996,96.0,175.0,37.0,83.0,16.0,58.0,650.0,620.0,666.2102115936186
California,1997,96.0,145.0,25.0,60.0,26.0,72.0,610.0,605.0,432.52072245668256
California,1998,98.0,128.0,23.0,75.0,13.0,83.0,775.0,770.0,418.74226619174556
California,1999,99.0,154.0,51.0,61.0,19.0,97.0,630.0,625.0,557.0829478456467
California,2000,98.0,139.0,29.0,57.0,12.0,58.0,480.0,477.0,400.10401618797835
California,2001,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,550.0,545.0,337.54024544087065
California,2002,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,560.0,557.0,346.4536947881335
California,2003,94.0,141.0,47.0,55.0,25.0,84.0,430.0,428.0,443.66629248620916
California,2004,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,285.0,283.0,360.9414398614515
California,2005,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,195.0,194.0,346.3084374091943
California,2006,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,120.0,117.0,339.5879203848678
California,2007,96.0,123.0,39.0,74.0,20.0,48.0,71.0,70.0,345.8765552973497
California,2008,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,124.0,123.0,338.81181432891265
California,2009,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,182.0,181.0,330.793057173836
California,2010,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,142.0,141.0,338.7278301134241
California,2011,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,93.0,92.0,342.3452969710186
California,2012,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,63.0,61.0,345.2561950481013
California,2013,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,47.0,46.0,345.2576285779144
California,2014,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,63.0,62.0,336.98941710317683
California,2015,94.0,97.0,28.0,31.0,33.0,48.0,88.0,87.0,251.80090566599713
California,2016,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,48.0,47.0,333.17516370350813
California,2017,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,55.0,54.0,355.24742701219077
Georgia,1964,100.0,80.0,99.0,64.0,100.0,89.0,874.2793650793651,778.5714285714286,430.3980308591315
Georgia,1965,99.0,86.0,99.0,65.0,99.0,89.0,874.2793650793651,778.5714285714286,410.8688459537951
Georgia,1966,100.0,104.0,100.0,66.0,100.0,104.0,874.2793650793651,778.5714285714286,391.53499579464534
Georgia,1967,100.0,102.0,100.0,64.0,100.0,95.0,874.2793650793651,778.5714285714286,384.3131123572989
Georgia,1968,100.0,97.0,100.0,62.0,100.0,94.0,874.2793650793651,778.5714285714286,373.35696250954356
Georgia,1969,100.0,105.0,100.0,65.0,98.0,92.0,874.2793650793651,778.5714285714286,374.53573263222455
Georgia,1970,100.0,92.0,100.0,59.0,100.0,85.0,874.2793650793651,778.5714285714286,374.53709429520814
Georgia,1971,100.0,94.0,100.0,61.0,100.0,90.0,874.2793650793651,778.5714285714286,379.9009487017477
Georgia,1972,100.0,82.0,100.0,60.0,98.0,91.0,874.2793650793651,778.5714285714286,421.2050074615317
Georgia,1973,100.0,95.0,100.0,65.0,100.0,102.0,165.0,160.0,391.5936039049501
Georgia,1974,100.0,119.0,98.0,65.0,100.0,103.0,255.0,240.0,398.2587672690133
Georgia,1975,100.0,130.0,100.0,53.0,100.0,84.0,230.0,170.0,379.17942940383205
Georgia,1976,100.0,92.0,100.0,61.0,98.0,88.0,120.0,115.0,372.6757535105366
Georgia,1977,100.0,109.0,100.0,67.0,100.0,110.0,155.0,150.0,409.38197752564747
Georgia,1978,100.0,78.0,100.0,60.0,100.0,93.0,170.0,160.0,410.29609956150637
Georgia,1979,86.0,69.0,96.0,47.0,99.0,79.0,180.0,175.0,414.47699359646924
Georgia,1980,93.0,80.0,98.0,50.0,98.0,77.0,163.0,158.0,377.8520301171141
Georgia,1981,100.0,63.0,93.0,48.0,85.0,83.0,120.0,115.0,428.31417336390814
Georgia,1982,100.0,79.0,90.0,53.0,100.0,89.0,175.0,172.0,408.03509694043487
Georgia,1983,100.0,72.0,91.0,53.0,100.0,73.0,255.0,245.0,397.70289397301394
Georgia,1984,100.0,69.0,93.0,51.0,98.0,88.0,225.0,195.0,436.6563930730543
Georgia,1985,100.0,78.0,93.0,62.0,100.0,86.0,250.0,245.0,417.69244267094575
Georgia,1986,92.0,80.0,87.0,55.0,90.0,88.0,350.0,315.0,410.13146678676213
Georgia,1987,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,265.0,260.0,337.7224692313607
Georgia,1988,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,355.0,350.0,342.4632475337872
Georgia,1989,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,430.0,427.0,342.3547705928029
Georgia,1990,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,460.0,456.0,342.0674839515706
Georgia,1991,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,615.0,600.0,330.2222058097988
Georgia,1992,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,885.0,875.0,343.86618216949876
